"day","stock"
2021-07-27,95405.2631595172
2021-07-28,96795.890873298
2021-07-29,96612.4318134971
2021-07-30,95581.6094193608
2021-07-31,95836.9920405559
2021-08-01,97066.4212076925
2021-08-02,94728.7182100117
2021-08-03,93488.4401742369
2021-08-04,98447.2428416833
2021-08-05,97228.3164222725
2021-08-06,94546.1538860574
2021-08-07,95999.1266592406
2021-08-08,95599.2369921878
2021-08-09,96729.9446437508
2021-08-10,96593.4126238339
2021-08-11,94526.8931699917
2021-08-12,98101.2078592554
2021-08-13,94970.915903803
2021-08-14,95237.293377053
2021-08-15,94992.1084877104
2021-08-16,97577.6330629364
2021-08-17,95520.3073341399
2021-08-18,97514.5510994829
2021-08-19,94333.1874798983
2021-08-20,94748.0525373481
2021-08-21,97774.5625993237
2021-08-22,96790.4932379723
2021-08-23,94488.1054281257
2021-08-24,97991.3561147638
2021-08-25,96533.7099254131
2021-08-26,96628.8935158402
2021-08-27,95300.2723876387
2021-08-28,96678.8552538492
2021-08-29,94962.3821153305
2021-08-30,95837.7469067462
2021-08-31,96789.2555816099
2021-09-01,100085.086619761
2021-09-02,95977.3421517573
2021-09-03,97954.5764331706
2021-09-04,95406.7580405623
2021-09-05,97814.4134941511
2021-09-06,97308.9071389288
2021-09-07,94358.3843519911
2021-09-08,95027.5737843476
2021-09-09,97021.7160458677
2021-09-10,96024.9024747871
2021-09-11,95750.6797390059
2021-09-12,94551.5836788341
2021-09-13,96802.5594704784
2021-09-14,96017.5917647779
2021-09-15,95845.6325362436
2021-09-16,96989.1944792122
2021-09-17,96342.1483939514
2021-09-18,96810.4346725158
2021-09-19,94915.740573965
2021-09-20,95371.4741295204
2021-09-21,97319.8603997938
2021-09-22,94495.4476784915
2021-09-23,95035.2141235955
2021-09-24,95379.5491528697
2021-09-25,97773.587112315
2021-09-26,97076.237940602
2021-09-27,95559.1398011893
2021-09-28,97667.4743605778
2021-09-29,96427.1027994342
2021-09-30,97027.7476068586
2021-10-01,96374.2608385161
2021-10-02,97249.4239782915
2021-10-03,94918.9669924788
2021-10-04,95116.2543008104
2021-10-05,95304.5607947744
2021-10-06,97721.9553657807
2021-10-07,96010.8428806998
2021-10-08,94725.435728766
2021-10-09,96281.0842915438
2021-10-10,96355.3468006663
2021-10-11,95190.9991230816
2021-10-12,94682.4341099709
2021-10-13,94219.4040914997
2021-10-14,96817.311738804
2021-10-15,96470.1977120712
2021-10-16,95229.5092832297
2021-10-17,96702.820806019
2021-10-18,95817.453051731
2021-10-19,95590.0887890719
2021-10-20,95653.9201747626
2021-10-21,94845.5675967969
2021-10-22,97443.0449005216
2021-10-23,97111.2462669611
2021-10-24,95981.804760173
2021-10-25,97602.9815197922
2021-10-26,96421.3872483931
2021-10-27,96233.0343483016
2021-10-28,99109.2318516225
2021-10-29,95902.8426634148
2021-10-30,94066.6195691563
2021-10-31,95512.2047864832
2021-11-01,94191.3371208124
2021-11-02,95831.3769395463
2021-11-03,95546.4252986945
2021-11-04,96617.3373038881
2021-11-05,98281.6316964105
2021-11-06,95476.5843610279
2021-11-07,97075.0910100527
2021-11-08,95643.5381883755
2021-11-09,96668.1884101592
2021-11-10,93889.663126599
2021-11-11,95916.1593840457
2021-11-12,95343.0662611499
2021-11-13,96867.288481351
2021-11-14,95830.8167793788
2021-11-15,97507.0363415405
2021-11-16,95638.8769363053
2021-11-17,96199.9151435681
2021-11-18,96575.1694245264
2021-11-19,97279.9148052931
2021-11-20,94987.3255457729
2021-11-21,96767.100910563
2021-11-22,94867.6347096451
2021-11-23,94926.8499050289
2021-11-24,98341.7025623843
2021-11-25,96871.6003907844
2021-11-26,96994.8696959764
2021-11-27,94730.7865797542
2021-11-28,93724.5890391991
2021-11-29,96026.6718205065
2021-11-30,96500.2882570028
2021-12-01,95050.3453904763
2021-12-02,95403.7056606263
2021-12-03,95183.8074607775
2021-12-04,96178.6854500882
2021-12-05,95464.6680914797
2021-12-06,95591.0033328459
2021-12-07,97319.0097214654
2021-12-08,95422.8814065456
2021-12-09,96104.0425383486
2021-12-10,96884.0828242712
2021-12-11,98963.1370941177
2021-12-12,97610.8414372429
2021-12-13,96245.6541418098
2021-12-14,95981.4722941257
2021-12-15,96242.7003891207
2021-12-16,96252.7741818689
2021-12-17,98240.4334504157
2021-12-18,95272.4312315695
2021-12-19,96964.8266800679
2021-12-20,95485.6704263948
2021-12-21,95324.4323939085
2021-12-22,97374.4374273345
2021-12-23,95042.7380206063
2021-12-24,97699.6578156017
2021-12-25,95220.1525556855
2021-12-26,95860.7257490978
2021-12-27,95451.1466125026
2021-12-28,95980.8942744508
2021-12-29,96461.4600987174
2021-12-30,94777.0819087513
2021-12-31,97345.4510172829
